comet_executable	comet
fido_executable	Fido
fidocp_executable	FidoChooseParameters
myrimatch_executable	myrimatch
omssa_executable	omssa
xtandem_executable	xtandem
percolator_executable	percolator
executable	\$(msgf_plus -get_jar_path)	MSGFPlusAdapter

r_executable	R
rscript_executable	Rscript
java_executable	java
num_threads	\${GALAXY_SLOTS:-1}
threads	\${GALAXY_SLOTS:-1}
log	log.txt

# boolean options .. add # here, will be removed in postprocessing
no_progress	#
force	#

# fix intype in order to remove param and and all those ifs .. further postprocessing needed
##in	TODO
executable	TODO

# some tools have temp dirs 
tempDirectory	\$_GALAXY_JOB_TMP_DIR
temp_data_directory	\$_GALAXY_JOB_TMP_DIR
